company,platform,title,location,job_id,url,posted_at_iso,detected_on_iso,matched_on
duolingo,greenhouse,Director of User Acquisition,"New York, NY",7996986002,https://careers.duolingo.com/jobs/7996986002,2025-08-22T11:30:30-04:00Z,2025-09-02T15:38:00Z,title_or_description
duolingo,greenhouse,"Senior iOS Engineer, Builds Infrastructure","New York, NY",8054750002,https://careers.duolingo.com/jobs/8054750002,2025-06-27T14:53:10-04:00Z,2025-09-02T15:38:00Z,title_or_description
duolingo,greenhouse,"Senior Product Manager, Learning","Pittsburgh, PA",7833425002,https://careers.duolingo.com/jobs/7833425002,2025-06-25T14:33:58-04:00Z,2025-09-02T15:38:00Z,title_or_description
duolingo,greenhouse,Senior Psychometrician,"Pittsburgh, PA",8081035002,https://careers.duolingo.com/jobs/8081035002,2025-07-22T10:27:09-04:00Z,2025-09-02T15:38:00Z,title_or_description
duolingo,greenhouse,Senior Psychometrician,"Pittsburgh, PA",8080912002,https://careers.duolingo.com/jobs/8080912002,2025-07-22T10:26:11-04:00Z,2025-09-02T15:38:00Z,title_or_description
Pearson,dejobs,Scoring Assistant Music - MA,,37DA86678EB3473285233A29F57C88D0,https://pearson.jobs/hadley-ma/scoring-assistant-music-ma/37DA86678EB3473285233A29F57C88D0/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,Examiner - GCSE - Music (2016 Specification),,6B0E7541D77B4321A9AFCD6E679C933B,https://pearson.jobs/london-gbr/examiner-gcse-music-2016-specification/6B0E7541D77B4321A9AFCD6E679C933B/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,Moderator - GCSE - Music (2016 Specification),,FEF512E56DBD4628A3C5BB796D9CD926,https://pearson.jobs/london-gbr/moderator-gcse-music-2016-specification/FEF512E56DBD4628A3C5BB796D9CD926/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,Examiner - GCE A Level - Music (2016 Specification),,8B099A98EB974A6EA3D23F380C1BE280,https://pearson.jobs/london-gbr/examiner-gce-a-level-music-2016-specification/8B099A98EB974A6EA3D23F380C1BE280/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Music Practice - Examiner,,6F1ED1E986C44E94AC2E736C1F788C86,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-music-practice-examiner/6F1ED1E986C44E94AC2E736C1F788C86/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Music Practice - Moderator,,B2640092514B4928930D8DB1DC4DD499,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-music-practice-moderator/B2640092514B4928930D8DB1DC4DD499/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,Examiner - GCE A Level - Music Technology (2017 Specification),,525E753708F646B5B80661B75C73D940,https://pearson.jobs/london-gbr/examiner-gce-a-level-music-technology-2017-specification/525E753708F646B5B80661B75C73D940/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,Welsh Speaking Examiner - GCE A Level - Music Technology (2017 Specification),,E0E17F7F36A840708BAAC392E557C9D2,https://pearson.jobs/london-gbr/welsh-speaking-examiner-gce-a-level-music-technology-2017-specification/E0E17F7F36A840708BAAC392E557C9D2/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,BTEC National Examiner - level 3,,0F1B7BA5AFFA431C9DDB2FD7AC72DD29,https://pearson.jobs/london-gbr/btec-national-examiner-level-3/0F1B7BA5AFFA431C9DDB2FD7AC72DD29/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,Scoring Assistant- Exam Scorer CA,,2E170FFF9EAD46038D8FE65E54F2BB3F,https://pearson.jobs/sacramento-ca/scoring-assistant-exam-scorer-ca/2E170FFF9EAD46038D8FE65E54F2BB3F/job/,,2025-09-02T17:48:23Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Health & Social Care - Moderator,,6B053B2112B6466B81ED287A163CEAFF,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-health-social-care-moderator/6B053B2112B6466B81ED287A163CEAFF/job/,,2025-09-02T17:48:24Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Creative Media Production - Moderator,,945CB5ABA25E4972AF262E258B0A1B8F,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-creative-media-production-moderator/945CB5ABA25E4972AF262E258B0A1B8F/job/,,2025-09-02T17:48:24Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Animal Care - Moderator,,8DE80F40C06F44189D2E28F798772DFF,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-animal-care-moderator/8DE80F40C06F44189D2E28F798772DFF/job/,,2025-09-02T17:48:24Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Digital Information Technology - Moderator,,0264872D4414411AB192530F6F378876,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-digital-information-technology-moderator/0264872D4414411AB192530F6F378876/job/,,2025-09-02T17:48:24Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Enterprise - Examiner,,A99022AEA563479DBA506D338A8D69E0,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-enterprise-examiner/A99022AEA563479DBA506D338A8D69E0/job/,,2025-09-02T17:48:24Z,title_or_description
duolingo,greenhouse,Director of User Acquisition,"New York, NY",7996986002,https://careers.duolingo.com/jobs/7996986002,2025-08-22T11:30:30-04:00Z,2025-09-02T18:20:06Z,title_or_description
duolingo,greenhouse,"Senior iOS Engineer, Builds Infrastructure","New York, NY",8054750002,https://careers.duolingo.com/jobs/8054750002,2025-06-27T14:53:10-04:00Z,2025-09-02T18:20:06Z,title_or_description
duolingo,greenhouse,"Senior Product Manager, Learning","Pittsburgh, PA",7833425002,https://careers.duolingo.com/jobs/7833425002,2025-06-25T14:33:58-04:00Z,2025-09-02T18:20:06Z,title_or_description
duolingo,greenhouse,Senior Psychometrician,"Pittsburgh, PA",8081035002,https://careers.duolingo.com/jobs/8081035002,2025-07-22T10:27:09-04:00Z,2025-09-02T18:20:06Z,title_or_description
duolingo,greenhouse,Senior Psychometrician,"Pittsburgh, PA",8080912002,https://careers.duolingo.com/jobs/8080912002,2025-07-22T10:26:11-04:00Z,2025-09-02T18:20:06Z,title_or_description
tutorme,greenhouse,Contract Tutor,United States,4238528006,https://job-boards.greenhouse.io/tutorme/jobs/4238528006,2025-07-18T16:35:22-04:00Z,2025-09-02T18:20:09Z,title_or_description
Pearson,dejobs,Scoring Assistant Music - MA,,37DA86678EB3473285233A29F57C88D0,https://pearson.jobs/hadley-ma/scoring-assistant-music-ma/37DA86678EB3473285233A29F57C88D0/job/,,2025-09-02T18:22:25Z,title_or_description
Pearson,dejobs,Examiner - GCSE - Music (2016 Specification),,6B0E7541D77B4321A9AFCD6E679C933B,https://pearson.jobs/london-gbr/examiner-gcse-music-2016-specification/6B0E7541D77B4321A9AFCD6E679C933B/job/,,2025-09-02T18:22:25Z,title_or_description
Pearson,dejobs,Moderator - GCSE - Music (2016 Specification),,FEF512E56DBD4628A3C5BB796D9CD926,https://pearson.jobs/london-gbr/moderator-gcse-music-2016-specification/FEF512E56DBD4628A3C5BB796D9CD926/job/,,2025-09-02T18:22:25Z,title_or_description
Pearson,dejobs,Examiner - GCE A Level - Music (2016 Specification),,8B099A98EB974A6EA3D23F380C1BE280,https://pearson.jobs/london-gbr/examiner-gce-a-level-music-2016-specification/8B099A98EB974A6EA3D23F380C1BE280/job/,,2025-09-02T18:22:25Z,title_or_description
